-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\fa429a4ab1be62c8cb8cc0a338729659\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\9a9d4f207c5480f329b28a245f91546e\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\5dba58cfc6c1fe2ffc5cee95ea1cd445\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d02ac8e4df99ecd04d62d2cc6991b0a5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\c159727e010c5c8c2125f2521118bdfd\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\57df3450b4d95b353f612192111dc2be\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\c4440496977af02b0ae19ef29d275668\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\6f0f9d11916d72dbea14e96e17e97c3b\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\7bb5d208b6ffdec10141dafc2a74877c\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.13] C:\Users\Test\.gradle\caches\transforms-3\f9ba7192da28ad2ba402dac87ac60d11\transformed\jetified-leakcanary-object-watcher-android-androidx-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.13] C:\Users\Test\.gradle\caches\transforms-3\5a2b9b9c648515195852096e3045f0e0\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\b067bf827e408d716c853a425e5e59e6\transformed\jetified-leakcanary-object-watcher-android-core-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\31e9dff7e0f75bb9c7c16c12fa091831\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:rules:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\2c0aadc69e7393e2bc6101408d5dd5c0\transformed\rules-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Test\.gradle\caches\transforms-3\954f4474261617fd695e202a7f4a93f8\transformed\jetified-storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\282ac7fa7e9206233eed807b3227eb26\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\2dd777c1e3d7b9989d866fbdad585c2e\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\454bb88560aefaa941de3b9f0b7f9f82\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\9aff5be42dc802ada2f8765e2f669514\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\d9486a9265486f3d5fc9153233d015e4\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\763188d1fe7dd1c8810a5ec99b2bd74f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\090251b897f195ec7f079c602cc81556\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.dagger:dagger-android:2.50] C:\Users\Test\.gradle\caches\transforms-3\fe961c68a9a833e07e945f57a513264c\transformed\jetified-dagger-android-2.50\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Test\.gradle\caches\transforms-3\6a82db6e9d774b4bf7b8994e3068704a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\651792f446b52cce122764572c7f5a2e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\62c0d9a5670fc0a8f828cba4d86eb4d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\0b789bc44520a6c82176c31b18c8b4df\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\d5982a2d782692bac0a7df89b90b8f0a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\805d8188579021b038f0883bf44821db\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\5a1288241c42a30f3906102277c49903\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\74b7ece6006994a429cba014d498333d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\26bbd92a03f29c03252ad6d0441fc379\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Test\.gradle\caches\transforms-3\95900bfe9bc6554630e6635b146ea4d2\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\1733a1700d784401681511bd24688a69\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\c8f3645632ccc7000ddc761f92331763\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Test\.gradle\caches\transforms-3\16c4b3dc354efdbd955a465d169f30e7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Test\.gradle\caches\transforms-3\34b1a3befff934df6e1991e8a0dded2e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Test\.gradle\caches\transforms-3\957651ed84cde18c7c5593947f8f33a6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\08eee24ac90b3b4ccae119605f51cb6a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\58c739ba398cfc7cfe6b6280c831bc08\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\9ffb0df2f2bdd06d70e1d85b1a329d1b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\Test\.gradle\caches\transforms-3\f8f0a403a2cf872373582a36ad1af243\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Test\.gradle\caches\transforms-3\6a671066d8f8cd80f6208b0aff2d66e4\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [:nbistubs] C:\Users\Test\Desktop\collect-master\nbistubs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\23c7586c5dea1222155a7e7086291172\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\d45afb69bb276925e1f8d247905c4e92\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Test\.gradle\caches\transforms-3\b87933eed75bec4705bbcad7a158c240\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\Test\.gradle\caches\transforms-3\cce1c5edc5bf0862f010e90d9a8456f4\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\1035b8389ebafb857f45c9ffdb9dce22\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:5-51
	android:versionCode
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:11-69
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:12:5-44
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:12:5-44
uses-feature#android.hardware.location
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:16:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:15:9-49
uses-feature#android.hardware.location.network
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:19:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:18:9-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:20:5-22:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:21:9-53
uses-feature#android.hardware.telephony
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:23:5-25:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:25:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:24:9-50
uses-feature#android.hardware.wifi
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:26:5-28:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:28:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:27:9-45
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:31:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:32:5-81
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:32:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:33:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:25:5-80
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:33:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:34:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:34:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:35:5-71
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:35:22-68
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:36:5-76
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:29:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:29:5-77
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:36:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:39:5-67
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\58366a5bd3a7536721f481515a89980d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\58366a5bd3a7536721f481515a89980d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\Test\.gradle\caches\transforms-3\f4cf25c3a3a7a4096cbbc18c949b3258\transformed\jetified-firebase-crashlytics-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\Test\.gradle\caches\transforms-3\f4cf25c3a3a7a4096cbbc18c949b3258\transformed\jetified-firebase-crashlytics-18.6.1\AndroidManifest.xml:7:5-67
